Prefix (*deleted),ÿCountry Name,ÿContinent,ÿITU Zone,ÿCQ Zone,ÿTime Zone (hrs. from UTC),ÿLatitude,ÿLongitude,ÿITU Prefix Allocations,ÿOther Amateur Prefixes
ÿÿ,ÿ(ICAO),ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ4Y,ÿ
ÿÿ,ÿ(WMO),ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿC7,ÿ
ÿ1A,ÿSMO Malta,ÿEu,ÿ28,ÿ15,ÿ+1,ÿ42N,ÿ13E,ÿ1A,ÿ
ÿ1M*,ÿMinerva Reef,ÿOc,ÿ62,ÿ32,ÿ-12,ÿ24S,ÿ179W,ÿ,ÿ
ÿ1S,ÿSpratly Is,ÿAs,ÿ50,ÿ26,ÿ+7,ÿ9N,ÿ112E,ÿ1S,"ÿ9M0,XV9"
ÿ3A,ÿMonaco,ÿEu,ÿ27,ÿ14,ÿ+1,ÿ44N,ÿ8E,ÿ3A,ÿ
ÿ3B6,ÿAgalega & St Brandon,ÿAf,ÿ53,ÿ39,ÿ+4,ÿ10S,ÿ57E,ÿ,ÿ3B7
ÿ3B8,ÿMauritius,ÿAf,ÿ53,ÿ39,ÿ+4,ÿ20S,ÿ58E,ÿ3B,ÿ
ÿ3B9,ÿRodriguez Is,ÿAf,ÿ53,ÿ39,ÿ+4,ÿ20S,ÿ63E,ÿ,ÿ
ÿ3C,ÿEquatorial Guinea,ÿAf,ÿ47,ÿ36,ÿ-1,ÿ4N,ÿ9E,ÿ3C,ÿ
ÿ3C0,ÿAnnobon Is,ÿAf,ÿ52,ÿ36,ÿ-1,ÿ1S,ÿ6E,ÿ,ÿ
ÿ3D2,ÿConway Reef,ÿOc,ÿ56,ÿ32,ÿ+12,ÿ22S,ÿ175E,ÿ,ÿ
ÿ3D2,ÿFiji,ÿOc,ÿ56,ÿ32,ÿ+12,ÿ18S,ÿ178E,ÿ3DN-3DZ,ÿ
ÿ3D2,ÿRotuma,ÿOc,ÿ56,ÿ32,ÿ+12,ÿ13S,ÿ177E,ÿ,ÿ
ÿ3DA,ÿSwaziland,ÿAf,ÿ57,ÿ38,ÿ+2,ÿ26S,ÿ31E,ÿ3DA-3DM,ÿ3D6
ÿ3V,ÿTunisia,ÿAf,ÿ37,ÿ33,ÿ+1,ÿ37N,ÿ10E,"ÿ3V,TS",ÿ
ÿ3W,ÿVietnam,ÿAs,ÿ49,ÿ26,ÿ+7,ÿ11N,ÿ107E,"ÿ3W,XV",ÿ
ÿ3X,ÿGuinea,ÿAf,ÿ46,ÿ35,ÿ+0,ÿ10N,ÿ14W,ÿ3X,ÿ
ÿ3Y,ÿBouvet,ÿAf,ÿ67,ÿ38,ÿ+0,ÿ54S,ÿ3E,ÿ,ÿ
ÿ3Y,ÿPeter I,ÿAn,ÿ72,ÿ12,ÿ-6,ÿ69S,ÿ91W,ÿ,ÿ
ÿ4J,ÿAzerbaijan,ÿAs,ÿ29,ÿ21,ÿ+4,ÿ40N,ÿ50E,ÿ4J-4K,ÿUD
ÿ4L,ÿGeorgia,ÿAs,ÿ29,ÿ21,ÿ+4,ÿ42N,ÿ45E,ÿ4L,ÿUF
ÿ4O,ÿMontenegro,ÿEu,ÿ28,ÿ15,ÿ+1,ÿ42N,ÿ19E,ÿ4O,"ÿYU3,YU6,.."
ÿ4S,ÿSri Lanka,ÿAs,ÿ41,ÿ22,ÿ+5.5,ÿ7N,ÿ80E,ÿ4P-4S,ÿ
ÿ4U,ÿITU Geneva,ÿEu,ÿ28,ÿ14,ÿ+1,ÿ46N,ÿ6E,ÿ,ÿ
ÿ4U,ÿUN HQ,ÿNA,ÿ08,ÿ05,ÿ-5,ÿ41N,ÿ74W,ÿ4U,ÿ
ÿ4W,ÿTimor Leste,ÿOc,ÿ54,ÿ28,ÿ+8,ÿ9S,ÿ126E,ÿ4W,ÿ
ÿ4W*,ÿYemen Arab Rep,ÿAs,ÿ39,ÿ21,ÿ+3,ÿ15N,ÿ44E,ÿ,ÿ
ÿ4X,ÿIsrael,ÿAs,ÿ39,ÿ20,ÿ+2,ÿ32N,ÿ35E,"ÿ4X,4Z",ÿ
ÿ5A,ÿLibya,ÿAf,ÿ38,ÿ34,ÿ+2,ÿ33N,ÿ13E,ÿ5A,ÿ
ÿ5B,ÿCyprus,ÿAs,ÿ39,ÿ20,ÿ+3,ÿ35N,ÿ33E,"ÿ5B,C4,H2,P3",ÿ
ÿ5H,ÿTanzania,ÿAf,ÿ53,ÿ37,ÿ+3,ÿ7S,ÿ39E,ÿ5H-5I,ÿ
ÿ5N,ÿNigeria,ÿAf,ÿ46,ÿ35,ÿ+1,ÿ6N,ÿ3E,ÿ5N-5O,ÿ
ÿ5R,ÿMadagascar,ÿAf,ÿ53,ÿ39,ÿ+3,ÿ19S,ÿ48E,"ÿ5R-5S,6X",ÿ
ÿ5T,ÿMauritania,ÿAf,ÿ46,ÿ35,ÿ-1,ÿ18N,ÿ16W,ÿ5T,ÿ
ÿ5U,ÿNiger,ÿAf,ÿ46,ÿ35,ÿ+1,ÿ14N,ÿ2W,ÿ5U,ÿ
ÿ5V,ÿTogo,ÿAf,ÿ46,ÿ35,ÿ+0,ÿ6N,ÿ1E,ÿ5V,ÿ
ÿ5W,ÿSamoa,ÿOc,ÿ62,ÿ32,ÿ-11,ÿ14S,ÿ172W,ÿ5W,ÿ
ÿ5X,ÿUganda,ÿAf,ÿ48,ÿ37,ÿ+3,ÿ0N,ÿ33E,ÿ5X,ÿ
ÿ5Z,ÿKenya,ÿAf,ÿ48,ÿ37,ÿ+3,ÿ2S,ÿ37E,ÿ5Y-5Z,ÿ
ÿ6W,ÿSenegal,ÿAf,ÿ46,ÿ35,ÿ+0,ÿ15N,ÿ18W,ÿ6V-6W,ÿ
ÿ6Y,ÿJamaica,ÿNA,ÿ11,ÿ08,ÿ-5,ÿ18N,ÿ77W,ÿ6Y,ÿ
ÿ7O,ÿYemen,ÿAs,ÿ39,ÿ21,ÿ+3,ÿ13N,ÿ45E,ÿ7O,ÿ
ÿ7O*,ÿPDR Yemen,ÿAs,ÿ39,ÿ21,ÿ+3,ÿ13N,ÿ45E,ÿ,"ÿVS9A,VS9P,VS9S"
ÿ7P,ÿLesotho,ÿAf,ÿ57,ÿ38,ÿ+2,ÿ29S,ÿ27E,ÿ7P,ÿ
ÿ7Q,ÿMalawi,ÿAf,ÿ53,ÿ37,ÿ+2,ÿ14S,ÿ34E,ÿ7Q,ÿ
ÿ7X,ÿAlgeria,ÿAf,ÿ37,ÿ33,ÿ+0,ÿ37N,ÿ3E,"ÿ7R,7T-7Y",ÿ
ÿ8P,ÿBarbados,ÿNA,ÿ11,ÿ08,ÿ-4,ÿ13N,ÿ60W,ÿ8P,ÿ
ÿ8Q,ÿMaldives,"ÿAs,Af",ÿ41,ÿ22,ÿ+5,ÿ4N,ÿ73E,ÿ8Q,ÿ
ÿ8R,ÿGuyana,ÿSA,ÿ12,ÿ09,ÿ-3.75,ÿ6N,ÿ58W,ÿ8R,ÿ
ÿ8Z4*,ÿS Arabia/Iraq NZ,ÿAs,ÿ39,ÿ21,ÿ+3,ÿ29N,ÿ46E,ÿ,ÿ
ÿ8Z5*,ÿKuwait/S Arabia NZ,ÿAs,ÿ39,ÿ21,ÿ+3,ÿ29N,ÿ48E,ÿ,ÿ9K3
ÿ9A,ÿCroatia,ÿEu,ÿ28,ÿ15,ÿ+1,ÿ46N,ÿ16E,ÿ9A,ÿ
ÿ9G,ÿGhana,ÿAf,ÿ46,ÿ35,ÿ+0,ÿ5N,ÿ0W,ÿ9G,ÿ
ÿ9H,ÿMalta,ÿEu,ÿ28,ÿ15,ÿ+1,ÿ36N,ÿ15E,ÿ9H,ÿ
ÿ9J,ÿZambia,ÿAf,ÿ53,ÿ36,ÿ+2,ÿ15S,ÿ28E,ÿ9I-9J,ÿ
ÿ9K,ÿKuwait,ÿAs,ÿ39,ÿ21,ÿ+3,ÿ29N,ÿ48E,ÿ9K,ÿ
ÿ9L,ÿSierra Leone,ÿAf,ÿ46,ÿ35,ÿ+0,ÿ9N,ÿ13W,ÿ9L,ÿ
ÿ9M2,ÿMalaysia,ÿAs,ÿ54,ÿ28,ÿ+7.5,ÿ3N,ÿ102E,"ÿ9M,9W",ÿ9M4
ÿ9M6,ÿEast Malaysia,ÿOc,ÿ54,ÿ28,ÿ+8,ÿ2N,ÿ110E,ÿ,ÿ9M8
ÿ9N,ÿNepal,ÿAs,ÿ42,ÿ22,ÿ+5.75,ÿ28N,ÿ85E,ÿ9N,ÿ
ÿ9Q,ÿDem Rep Congo (Zaire),ÿAf,ÿ52,ÿ36,ÿ+1,ÿ4S,ÿ15E,ÿ9O-9T,ÿ
ÿ9S4*,ÿSaar,ÿEu,ÿ28,ÿ14,ÿ+1,ÿ49N,ÿ7E,ÿ,ÿ
ÿ9U,ÿBurundi,ÿAf,ÿ52,ÿ36,ÿ+3,ÿ3S,ÿ29E,ÿ9U,ÿ
ÿ9U5*,ÿRuanda-Urundi,ÿAf,ÿ52,ÿ36,ÿ+3,ÿ3S,ÿ30E,ÿ,ÿ
ÿ9V,ÿSingapore,ÿAs,ÿ54,ÿ28,ÿ+7.5,ÿ1N,ÿ104E,"ÿ9V,S6",ÿ
ÿ9X,ÿRwanda,ÿAf,ÿ52,ÿ36,ÿ+3,ÿ2S,ÿ30E,ÿ9X,ÿ
ÿ9Y,ÿTrinidad & Tobago,ÿSA,ÿ11,ÿ09,ÿ-4,ÿ11N,ÿ62W,ÿ9Y-9Z,ÿ
ÿA1*,"ÿAbu Ail, Jabal at Tair",ÿAs,ÿ39,ÿ21,ÿ+2,ÿ14N,ÿ43E,ÿ,ÿJ2/A
ÿA2,ÿBotswana,ÿAf,ÿ57,ÿ38,ÿ+2,ÿ25S,ÿ26E,"ÿ8O,A2",ÿ
ÿA3,ÿTonga,ÿOc,ÿ62,ÿ32,ÿ+13,ÿ21S,ÿ175W,ÿA3,ÿ
ÿA4,ÿOman,ÿAs,ÿ39,ÿ21,ÿ+4,ÿ24N,ÿ59E,ÿA4,ÿ
ÿA5,ÿBhutan,ÿAs,ÿ41,ÿ22,ÿ+5.5,ÿ28N,ÿ90E,ÿA5,ÿ
ÿA6,ÿUnited Arab Emirates,ÿAs,ÿ39,ÿ21,ÿ+4,ÿ24N,ÿ54E,ÿA6,ÿ
ÿA7,ÿQatar,ÿAs,ÿ39,ÿ21,ÿ+4,ÿ25N,ÿ52E,ÿA7,ÿ
ÿA9,ÿBahrain,ÿAs,ÿ39,ÿ21,ÿ+4,ÿ26N,ÿ51E,ÿA9,ÿ
ÿAC3*,ÿSikkim,ÿAs,ÿ41,ÿ22,ÿ+5.5,ÿ27N,ÿ89E,ÿ,ÿ
ÿAC4*,ÿTibet,ÿAs,ÿ41,ÿ23,ÿ+6,ÿ30N,ÿ92E,ÿ,ÿ
ÿAP,ÿPakistan,ÿAs,ÿ41,ÿ21,ÿ+5,ÿ34N,ÿ73E,"ÿ6P-6S,AP-AS",ÿ
ÿBS7,ÿScarborough Reef,ÿAs,ÿ50,ÿ27,ÿ+8,ÿ15N,ÿ118E,ÿ,ÿ
ÿBV,ÿTaiwan,ÿAs,ÿ44,ÿ24,ÿ+8,ÿ25N,ÿ122E,ÿ,"ÿBM-BQ,BU,BW,BX"
ÿBV9,ÿPratas Is,ÿAs,ÿ44,ÿ24,ÿ+8,ÿ21N,ÿ116E,ÿ,ÿBQ9
ÿBY,ÿChina,ÿAs,"ÿ33,42-44","ÿ23,24",ÿ+8,ÿ40N,ÿ116E,"ÿ3H-3U,BA-BZ,VR,XS",ÿ
ÿC2,ÿNauru,ÿOc,ÿ65,ÿ31,ÿ+11.5,ÿ1S,ÿ167E,ÿC2,ÿ
ÿC3,ÿAndorra,ÿEu,ÿ27,ÿ14,ÿ+1,ÿ43N,ÿ2E,ÿC3,ÿ
ÿC5,ÿGambia,ÿAf,ÿ46,ÿ35,ÿ+0,ÿ13N,ÿ17W,ÿC5,ÿ
ÿC6,ÿBahamas,ÿNA,ÿ11,ÿ08,ÿ-5,ÿ25N,ÿ77W,ÿC6,ÿ
ÿC9,ÿMozambique,ÿAf,ÿ53,ÿ37,ÿ+2,ÿ26S,ÿ33E,ÿC8-C9,ÿ
ÿC9*,ÿManchuria,ÿAs,ÿ33,ÿ24,ÿ+8.5,ÿ46N,ÿ127E,ÿ,ÿ
ÿCE,ÿChile,ÿSA,"ÿ14,16",ÿ12,ÿ-4,ÿ33S,ÿ71W,"ÿ3G,CA-CE,XQ-XR",ÿ
ÿCE0X,ÿSan Felix,ÿSA,ÿ14,ÿ12,ÿ-5,ÿ26S,ÿ80W,ÿ,ÿ
ÿCE0Y,ÿEaster Is,ÿSA,ÿ63,ÿ12,ÿ-7,ÿ27S,ÿ109W,ÿ,ÿ
ÿCE0Z,ÿJuan Fernandez,ÿSA,ÿ14,ÿ12,ÿ-4,ÿ34S,ÿ79W,ÿ,ÿ
ÿCE9,ÿAntarctica,ÿAn,"ÿ67,69-74","ÿ12,13,29,30,32,38,39",ÿ+0,ÿ90S,ÿ0W,ÿ,"ÿ3Y,4K1,8J1,AT0,DP0,FT_Y,KC4,LU_Z,OR4,R1AN,VK0,VP8,ZL5,ZS7,ZX0"
ÿCN,ÿMorocco,ÿAf,ÿ37,ÿ33,ÿ+0,ÿ34N,ÿ7W,"ÿ5C-5G,CN",ÿ
ÿCN2*,ÿTangier,ÿAf,ÿ37,ÿ33,ÿ+0,ÿ36N,ÿ8W,ÿ,ÿ
ÿCO,ÿCuba,ÿNA,ÿ11,ÿ08,ÿ-5,ÿ23N,ÿ82W,"ÿCL-CM,CO,T4",ÿ
ÿCP,ÿBolivia,ÿSA,"ÿ12,14",ÿ10,ÿ-4,ÿ17S,ÿ68W,ÿCP,ÿ
ÿCR8*,"ÿDamao, Diu",ÿAs,ÿ41,ÿ22,ÿ+5.5,ÿ21N,ÿ71E,ÿ,ÿ
ÿCR8*,ÿGoa,ÿAs,ÿ41,ÿ22,ÿ+5.5,ÿ16N,ÿ74E,ÿ,ÿ
ÿCR8*,ÿPortuguese Timor,ÿOc,ÿ54,ÿ28,ÿ+8,ÿ9S,ÿ126E,ÿ,ÿ
ÿCT,ÿPortugal,ÿEu,ÿ37,ÿ14,ÿ+0,ÿ39N,ÿ9W,"ÿCQ-CU,XX",ÿ
ÿCT3,ÿMadeira Is,ÿAf,ÿ36,ÿ33,ÿ-1,ÿ33N,ÿ17W,ÿ,ÿ
ÿCU,ÿAzores,ÿEu,ÿ36,ÿ14,ÿ-1,ÿ38N,ÿ26W,ÿ,ÿ
ÿCX,ÿUruguay,ÿSA,ÿ14,ÿ13,ÿ-3,ÿ35S,ÿ56W,ÿCV-CX,ÿ
ÿCY0,ÿSable Is,ÿNA,ÿ09,ÿ05,ÿ-5,ÿ44N,ÿ60W,ÿ,ÿ
ÿCY9,ÿSt Paul Is,ÿNA,ÿ09,ÿ05,ÿ-5,ÿ47N,ÿ60W,ÿ,ÿ
ÿD2,ÿAngola,ÿAf,ÿ52,ÿ36,ÿ+1,ÿ9S,ÿ13E,ÿD2-D3,ÿ
ÿD4,ÿCape Verde,ÿAf,ÿ46,ÿ35,ÿ-2,ÿ15N,ÿ23W,ÿD4,ÿ
ÿD6,ÿComoros,ÿAf,ÿ53,ÿ39,ÿ+3,ÿ12S,ÿ43E,ÿD6,ÿ
ÿDL,ÿGermany,ÿEu,ÿ28,ÿ14,ÿ+1,ÿ53N,ÿ13E,"ÿDA-DR,Y2-Y9",ÿ
ÿDL*,ÿGermany,ÿEu,ÿ28,ÿ14,ÿ+1,ÿ52N,ÿ7E,ÿ,ÿ
ÿDU,ÿPhilippines,ÿOc,ÿ50,ÿ27,ÿ+8,ÿ15N,ÿ121E,"ÿ4D-4I,DU-DZ",ÿ
ÿE3,ÿEritrea,ÿAf,ÿ48,ÿ37,ÿ+3,ÿ15N,ÿ39E,ÿE3,ÿET2
ÿE4,ÿPalestine,ÿAs,ÿ39,ÿ20,ÿ+2,ÿ32N,ÿ34E,ÿE4,ÿ
ÿE5,ÿNo Cook Is,ÿOc,"ÿ62,63",ÿ32,ÿ-10.5,ÿ10S,ÿ161W,ÿ,ÿZK1
ÿE5,ÿSo Cook Is,ÿOc,ÿ63,ÿ32,ÿ-10.5,ÿ22S,ÿ158W,ÿ,ÿZK1
ÿE7,ÿBosnia-Hercegovina,ÿEu,ÿ28,ÿ15,ÿ+1,ÿ44N,ÿ18E,ÿE7,ÿT9
ÿEA,ÿSpain,ÿEu,ÿ37,ÿ14,ÿ+1,ÿ40N,ÿ4W,"ÿAM-AO,EA-EH",ÿ
ÿEA6,ÿBalearic Is,ÿEu,ÿ37,ÿ14,ÿ+1,ÿ38N,ÿ3E,ÿ,ÿ
ÿEA8,ÿCanary Is,ÿAf,ÿ36,ÿ33,ÿ+0,ÿ28N,ÿ15W,ÿ,ÿ
ÿEA9,ÿCeuta & Melilla,ÿAf,ÿ37,ÿ33,ÿ+1,ÿ36N,ÿ5W,ÿ,ÿ
ÿEA9*,ÿIfni,ÿAf,ÿ37,ÿ33,ÿ+0,ÿ29N,ÿ10W,ÿ,ÿ
ÿEI,ÿIreland,ÿEu,ÿ27,ÿ14,ÿ+0,ÿ53N,ÿ6W,ÿEI-EJ,ÿ
ÿEK,ÿArmenia,ÿAs,ÿ29,ÿ21,ÿ+4,ÿ40N,ÿ45E,ÿEK,ÿUG
ÿEL,ÿLiberia,ÿAf,ÿ46,ÿ35,ÿ-0.75,ÿ6N,ÿ11W,"ÿ5L-5M,6Z,A8,D5,EL",ÿ
ÿEP,ÿIran,ÿAs,ÿ40,ÿ21,ÿ+3.5,ÿ36N,ÿ51E,"ÿ9B-9D,EP-EQ",ÿ
ÿER,ÿMoldova,ÿEu,ÿ29,ÿ16,ÿ+3,ÿ47N,ÿ29E,ÿER,ÿUO
ÿES,ÿEstonia,ÿEu,ÿ29,ÿ15,ÿ+2,ÿ59N,ÿ25E,ÿES,ÿUR
ÿET,ÿEthiopia,ÿAf,ÿ48,ÿ37,ÿ+3,ÿ9N,ÿ39E,"ÿ9E-9F,ET",ÿ
ÿEV,ÿBelarus,ÿEu,ÿ29,ÿ16,ÿ+2,ÿ54N,ÿ28E,ÿEU-EW,ÿUC
ÿEX,ÿKyrgyzstan,ÿAs,"ÿ30,31",ÿ17,ÿ+6,ÿ43N,ÿ75E,ÿEX,ÿUM
ÿEY,ÿTajikistan,ÿAs,ÿ30,ÿ17,ÿ+6,ÿ39N,ÿ69E,ÿEY,ÿUJ
ÿEZ,ÿTurkmenistan,ÿAs,ÿ30,ÿ17,ÿ+5,ÿ38N,ÿ58E,ÿEZ,ÿUH
ÿF,ÿFrance,ÿEu,ÿ27,ÿ14,ÿ+1,ÿ49N,ÿ2E,"ÿFA-FZ,HW-HY,TH,TK,TM,TO-TQ,TV-TX",ÿ
ÿFF*,ÿFrench W Africa,ÿAf,ÿ46,ÿ35,ÿ+0,ÿ15N,ÿ18W,ÿ,ÿ
ÿFG,ÿGuadeloupe,ÿNA,ÿ11,ÿ08,ÿ-4,ÿ16N,ÿ62W,ÿ,ÿTO
